date,daily_ktCO2
5/25/2024,48.856514190261244
5/26/2024,47.735292470994715
5/27/2024,49.090998556519345
5/28/2024,50.60084715229027
5/29/2024,50.815965210602194
5/30/2024,50.75065652759891
5/31/2024,50.89061059130509
6/1/2024,50.69216107587548
6/2/2024,48.69181283459221
6/3/2024,48.91258811623307
6/4/2024,51.65404233495284
6/5/2024,51.707197471244015
6/6/2024,52.0491066329931
6/7/2024,51.47640803561518
6/8/2024,50.31649632232095
6/9/2024,48.180001846176204
6/10/2024,49.22193981930695
6/11/2024,51.57479718027453
6/12/2024,52.17441738349568
6/13/2024,52.247389906695986
6/14/2024,51.757902885739064
6/15/2024,49.74889896835838
6/16/2024,48.27253422126798
6/17/2024,50.13339814617026
6/18/2024,51.517487285090084
6/19/2024,51.71998503910985
6/20/2024,51.41152467621003
6/21/2024,51.9184448856664
6/22/2024,49.33203286152159
6/23/2024,48.350285396842885
6/24/2024,48.97292650628439
6/25/2024,52.16571253428036
6/26/2024,52.46752183524532
6/27/2024,52.6891829280873
6/28/2024,51.11926486900916
6/29/2024,50.96942688299142
6/30/2024,49.93210052019572
7/1/2024,49.57693306722483
7/2/2024,51.467758229319614
7/3/2024,52.309142739394396
7/4/2024,52.642277563154735
7/5/2024,52.01803656035944
7/6/2024,51.24631055257421
7/7/2024,49.83505287103854
7/8/2024,50.42859255925287
7/9/2024,52.17219581266399
7/10/2024,52.84119811307675
7/11/2024,52.17276760569214
7/12/2024,51.85791400756288
7/13/2024,50.107454120224
7/14/2024,49.28031918600228
7/15/2024,49.60870645856322
7/16/2024,51.050977952115595
7/17/2024,51.88082460470492
7/18/2024,51.97594728221198
7/19/2024,51.89505046510472
7/20/2024,50.48035544219406
7/21/2024,50.04036106755285
7/22/2024,49.75352967903556
7/23/2024,51.1598426206485
7/24/2024,51.89429390555423
7/25/2024,51.668326308430544
7/26/2024,51.722997564612754
7/27/2024,50.60116540630179
7/28/2024,49.79964441951103
7/29/2024,49.30612503708782
7/30/2024,51.878357144157604
7/31/2024,51.700312159076546
8/1/2024,52.59551015890793
8/2/2024,52.24047565939462
8/3/2024,50.76258843955846
8/4/2024,49.834395036017945
8/5/2024,50.73492957481653
8/6/2024,52.69211055284359
8/7/2024,52.79263810966471
8/8/2024,53.36347134496611
8/9/2024,51.55294357439542
8/10/2024,50.864836398004385
8/11/2024,49.59288052844904
8/12/2024,50.161643321917644
8/13/2024,52.86864178296973
8/14/2024,52.70884213430076
8/15/2024,52.846036787317566
8/16/2024,52.11768925237959
8/17/2024,51.25618065324584
8/18/2024,50.06650711646599
8/19/2024,50.51386938411084
8/20/2024,52.35271549168348
8/21/2024,52.97638150068784
8/22/2024,52.797381369952475
8/23/2024,52.08994188757137
8/24/2024,51.733649713657435
8/25/2024,49.822598284649864
8/26/2024,50.149288361838366
8/27/2024,52.455059268850015
8/28/2024,52.48210629042541
8/29/2024,52.93433560020751
8/30/2024,52.045044106657336
8/31/2024,51.434104230761484
9/1/2024,50.151505741782586
9/2/2024,51.21470566301813
9/3/2024,52.82002515132124
9/4/2024,52.866547344857786
9/5/2024,53.067726900084
